name,full_address,city,Noise Level,Chinese
Native New Yorker,"2740 W Bell RdPhoenix, AZ 85053",Phoenix,average,FALSE
Buffalo Wild Wings,"7000 E Mayo BlvdPhoenix, AZ 85054",Phoenix,very_loud,FALSE
Chili's Too,"Phoenix Sky Harbor Int'l AirportTerminal 4Phoenix, AZ 85073",Phoenix,very_loud,FALSE
The White Chocolate Grill,"7000 E Mayo BlvdPhoenix, AZ 85054",Phoenix,average,FALSE
Village Inn,"310 E Bell RdPhoenix, AZ 85022",Phoenix,average,FALSE
Bill Johnson's Big Apple Restaurants,"3101 W Indian School RdPhoenix, AZ 85017",Phoenix,average,FALSE
Deer Valley Airport Restaurant,"702 W Deer Valley RdPhoenix, AZ 85027",Phoenix,average,FALSE
Azool Grill,"3134 W Carefree HwyPhoenix, AZ 85086",Phoenix,average,FALSE
Steve's Greenhouse Grill,"139 E Adams StPhoenix, AZ 85004",Phoenix,average,FALSE
Dick Clark's Bar and Grill,"Sky Harbor AirportTerminal 3Phoenix, AZ 85073",Phoenix,average,FALSE
Fox Sports Grill,"3400 E Sky Harbor BlvdPhoenix Sky HarborPhoenix, AZ 85034",Phoenix,loud,FALSE
Lunch Box,"2539 W Bethany Home RdPhoenix, AZ 85017",Phoenix,average,FALSE
Sacred Hogan Navajo Frybread,"842 E Indian School RdPhoenix, AZ 85014",Phoenix,average,FALSE
Village Inn,"4040 East Bell RdPhoenix, AZ 85032",Phoenix,average,FALSE
Teakwoods Tavern & Grill,"2808 E Indian School RdPhoenix, AZ 85016",Phoenix,loud,FALSE
12th Fairway Bar & Grill,"4000 E Sky Harbor BlvdPhoenix, AZ 85034",Phoenix,very_loud,FALSE
Trails End Bar & Grill,"The Legacy Golf Resort6808 S 32nd StPhoenix, AZ 85042",Phoenix,quiet,FALSE
Moon Valley Grill,"15414 N 7th StPhoenix, AZ 85022",Phoenix,loud,FALSE
Chili's Grill & Bar,"34710 N North Valley PkwyPhoenix, AZ 85086",Phoenix,loud,FALSE
Gino's Coast To Coast,"13623 N 32nd StPhoenix, AZ 85032",Phoenix,average,FALSE
Marston's Cafe,"Renaissance Phoenix Downtown Hotel50 E Adams StPhoenix, AZ 85004",Phoenix,quiet,FALSE
JB's Restaurant,"3567 W Northern AvePhoenix, AZ 85051",Phoenix,average,FALSE
Bistro 202,"202 N Central AvePhoenix, AZ 85004",Phoenix,average,FALSE
Rico's American Grill,"Pointe Hilton Squaw Peak Resort7677 N 16th StPhoenix, AZ 85020",Phoenix,average,FALSE
On Deck Sports Grill,"19401 N Cave Creek RdPhoenix, AZ 85024",Phoenix,average,FALSE
Thunderbird Roadhouse,"3549 W Thunderbird RdPhoenix, AZ 85053",Phoenix,average,FALSE
Zipps Sports Grill,"1515 E Bethany Home RdPhoenix, AZ 85014",Phoenix,loud,FALSE
WY Market,"1819 W Buckeye RdPhoenix, AZ 85007",Phoenix,average,FALSE
Jackalope Flats,"Phoenix Sky Harbor Airport4225 E Sky Harbor BlvdPhoenix, AZ 85034",Phoenix,average,FALSE
Gertrude's,"1201 N Galvin PkwyPhoenix, AZ 85008",Phoenix,average,FALSE
Salty Sow,"4801 E Cactus RdPhoenix, AZ 85254",Phoenix,average,FALSE
IHop,"2000 W Northern AvePhoenix, AZ 85021",Phoenix,average,FALSE
Olive & Ivy Marketplace,"3400 E Sky Harbor BlvdPhoenix, AZ 85034",Phoenix,average,FALSE
The Fry Bread House,"1003 E Indian School RdPhoenix, AZ 85014",Phoenix,quiet,FALSE
Stonegrill,"5350 E Marriott DrPhoenix, AZ 85054",Phoenix,average,FALSE
Joe's Philly Steak & More,"8018 N 19th AvePhoenix, AZ 85021",Phoenix,quiet,FALSE
Denny's Restaurant,"9160 E Indian Bend RdScottsdale, AZ 85250",Scottsdale,quiet,FALSE
Chilis Grill And Bar,"8612 E Shea BlvdScottsdale, AZ 85260",Scottsdale,average,FALSE
Pacific's Cafe,"7272 E Indian School RdScottsdale, AZ 85251",Scottsdale,average,FALSE
Dennys,"3315 N Scottsdale RdScottsdale, AZ 85251",Scottsdale,quiet,FALSE
Charleston's,"17001 N. Scottsdale Rd.Scottsdale, AZ 85255",Scottsdale,average,FALSE
JJ's Sports Cantina,"409 N Scottsdale RdScottsdale, AZ 85257",Scottsdale,average,FALSE
Two Hippies Breakfast Joint,"4306 N 7th AvePhoenix, AZ 85013",Phoenix,quiet,FALSE
The Good Egg - Tramonto,"34948 N Valley ParkwayPhoenix, AZ 85086",Phoenix,average,FALSE
Biscuits,"4623 E Elliott RdPhoenix, AZ 85044",Phoenix,average,FALSE
Cinnabon,"3400 Sky Harbor BlvdPhoenix, AZ 85034",Phoenix,quiet,FALSE
The Grove Cafe,"7010 S 27th AvePhoenix, AZ 85041",Phoenix,average,FALSE
Village Inn Resteraurant,"4040 E Bell RdPhoenix, AZ 85032",Phoenix,quiet,FALSE
Corridors Cafe,"2155 W Pinnacle Peak RdUnit 1Phoenix, AZ 85027",Phoenix,quiet,FALSE
Matt's Big Breakfast,"825 N 1st StPhoenix, AZ 85004",Phoenix,loud,FALSE
Snooze AM Eatery,"2045 E Camelback RdTown & Country Shopping CtrPhoenix, AZ 85016",Phoenix,average,FALSE
U.S. Egg,"2957 W Bell RdPhoenix, AZ 85053",Phoenix,average,FALSE
IHOP Restaurant,"2529 N 75th AvePhoenix, AZ 85035",Phoenix,average,FALSE
Matt's Big Breakfast,"3800 E Sky Harbor BlvdTerminal 4Phoenix, AZ 85034",Phoenix,average,FALSE
The Good Egg - Hilton Village,"6149 N. Scottsdale RdSte A-190Scottsdale, AZ 85250",Scottsdale,average,FALSE
The Good Egg - Thunderbird,"13802 N Scottsdale RdSte 171Scottsdale, AZ 85254",Scottsdale,average,FALSE
JP Pancake,"9619 N Hayden RdScottsdale, AZ 85258",Scottsdale,average,FALSE
The Good Egg - Carefree,"34422 N Scottsdale RdSte A-3Scottsdale, AZ 85266",Scottsdale,average,FALSE
Original Pancake House,"6840 E Camelback RdScottsdale, AZ 85251",Scottsdale,average,FALSE
The Good Egg - Ancala,"11162 N Frank Lloyd WrightSte101Scottsdale, AZ 85259",Scottsdale,average,FALSE
D'lish,"2613 N Scottsdale RdScottsdale, AZ 85257",Scottsdale,average,FALSE
The Good Egg - Hayden Peak,"20567 N Hayden Rd#120Scottsdale, AZ 85255",Scottsdale,average,FALSE
IHOP,"8950 E Mountain View RdScottsdale, AZ 85250",Scottsdale,average,FALSE
Over Easy,"9375 E Bell RdScottsdale, AZ 85260",Scottsdale,average,FALSE
IHOP,"14826 N Pima RdScottsdale, AZ 85260",Scottsdale,average,FALSE
The Egg I Am,"10155 E Via  LindaSte H131Scottsdale, AZ 85258",Scottsdale,average,FALSE
Morning Squeeze,"4233 N Scottsdale RdScottsdale, AZ 85251",Scottsdale,average,FALSE
The Breakfast Joynt,"20775 N Pima RdSte 110Scottsdale, AZ 85255",Scottsdale,average,FALSE
Eggstasy,"6990 E Shea BlvdScottsdale, AZ 85254",Scottsdale,average,FALSE
Bosa Donuts,"37 W Baseline RdTempe, AZ 85282",Tempe,quiet,FALSE
Orange Table Tempe,"203 E 7th StTempe, AZ 85281",Tempe,average,FALSE
Dessie's Cafe,"NWC Ray and McClintockAlbertson's CenterChandler, AZ 85226",Chandler,quiet,FALSE
BB Cafe,"1076 W Chandler BlvdSte111Chandler, AZ 85224",Chandler,quiet,FALSE
